Red#0, 2.0017270584184956, 1.9623412250931316, 1.8534509800171253, 1.6889572055406057, 1.4827607840137005, 1.2487625977865382, 1.0008635292092478, 0.7529644606319573, 0.5189662744047951, 0.31276985287788994, 0.14827607840137003, 0.03938583332536391, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#0, 1.8450961240847346, 1.8087921494210302, 1.7084223371154947, 1.5567998546964947, 1.366737869692396, 1.1510495496315647, 0.9225480620423673, 0.6940465744531699, 0.4783582543923386, 0.28829626938823977, 0.1366737869692396, 0.03630397466370426, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#0, 1.7279303252366929, 1.695508953153027, 1.6058733950393633, 1.4704664881017013, 1.3007310695460403, 1.1081099765783797, 0.9035786488789864, 0.6981938126543407, 0.5035202348997636, 0.331122682610577, 0.19256592278210208, 0.09941472240966033, 0.06323384848857312, 0.05935241686182974, 0.05547098523508635, 0.051399259781441956, 0.04700124643333867, 0.04248032461911288, 0.03803987376710103, 0.03388327330563953, 0.030213902663064812, 0.027235141267713286, 0.02464232775908062, 0.022049514250447953, 0.019538150380829924, 0.017189685789241176, 0.015085570114696339, 0.01330725299621006, 0.011936184072796974, 0.01105381298347172, 0.010741589367248939, 0.010741589367248939, 0.010741589367248939, 0.010741589367248939, 0.010741589367248939, 0.010741589367248939, 0.010741589367248939, 0.010741589367248939, 0.010741589367248939, 0.010741589367248939, 0.010741589367248939, 0.010741589367248939, 0.010741589367248939, 0.010741589367248939, 0.010679310663458825, 0.010457779026692458, 0.010055632141329651, 0.009500993131224189, 0.00882198512022985, 0.008046731232200417, 0.007203354590989671, 0.0063199783204513915, 0.005424725544439361, 0.00454571938680736, 0.00371108297140917, 0.0029489394220985716, 0.002287411862729346, 0.0017546234171552746, 0.001378697209230138, 0.0011877563628077171, 0.00114222975849167, 0.00114222975849167, 0.00114222975849167, 0.001129401982883609, 0.001093149573556481, 0.0010368189067558665, 9.637563587273465E-4, 8.773083057165023E-4, 7.80821123968915E-4, 6.776411897301655E-4, 5.71114879245835E-4, 4.645885687615044E-4, 3.6140863452275494E-4, 2.6492145277516756E-4, 1.7847339976432343E-4, 1.0541085173580352E-4, 4.908018493518894E-5, 1.2827775608060746E-5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#2, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4375142900373317, 1.4213703307253889, 1.37574609788729, 1.3048530591696288, 1.2129026822189986, 1.1041064346819935, 0.9826757842052072, 0.8528221984352334, 0.7187571450186658, 0.5846920916020982, 0.4548385058321245, 0.3334078553553382, 0.22461160781833306, 0.13266123086770298, 0.0617681921500416, 0.01614395931194269, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Green#2, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.138679824947725, 1.129435884238418, 1.0997677364919611, 1.0491592191916759, 0.9809463083872139, 0.8984649801282262, 0.8050512104643647, 0.7040409754452808, 0.5987702511206261, 0.4925750135400522, 0.38879123875321053, 0.2907549028097526, 0.20180198175933, 0.12526845165159434, 0.06449028853619705, 0.02280346846278973, 0.0035439674810238955, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Blue#2, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.44820076180678387, 0.4431672571575866, 0.4289421353228986, 0.40683848447207577, 0.37816939277447387, 0.3442479483994487, 0.30638723951635616, 0.26590035429455194, 0.22410038090339193, 0.18230040751223192, 0.1418135222904277, 0.10395281340733513, 0.07003136903230998, 0.041362277334708084, 0.019258626483885245, 0.0050335046491972795, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Red#3, 2.4081164057124678, 2.4081164057124678, 2.4081164057124678, 2.4081164057124678, 2.4081164057124678, 2.4081164057124678, 2.4081164057124678, 2.4081164057124678, 2.4081164057124678, 2.4081164057124678, 2.3907440707778385, 2.341648341614755, 2.2653611316844255, 2.166414354448057, 2.0493399233668583, 1.9186697519020364, 1.7789357535147992, 1.634669841666354, 1.490403929817909, 1.3506699314306716, 1.2199997599658496, 1.1029253288846508, 1.0039785516482826, 0.9276913417179531, 0.8785956125548697, 0.858181211547549, 0.8429541932652436, 0.8108589519386122, 0.7644186026388082, 0.7061562604369847, 0.6385950404042943, 0.5642580576118903, 0.48566842713092573, 0.4053492640325538, 0.3258236833879273, 0.24961480026819938, 0.17924572974452313, 0.11723958688805158, 0.06611948676993774, 0.02840854446133468, 0.006629875033395445, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
